,baseRefStart,baseRefEnd,compRefStart,compRefEnd,baseStr,compStr
0,ref.1.1.1.1.1,ref.1.1.1.1.9,ref-t.1.1.1.1.1,ref-t.1.1.1.1.20,?????? ????? ?? ??? ?????? ???? ??????? ?????? ????? ,????? ????? ?? ??? ?????? ???? ???? ??? ?????? ???? ???? ????? ????? ???? ?' ???? ?????? ???' ???? ??????? 
2,ref.1.1.1.1.89,ref.1.1.1.2.4,ref-t.1.1.1.2.1,ref-t.1.1.1.2.12,??? ?????? ??? ?? ?????? ?????? ????? ?? ??? ,?????? ????? ?? ??? ?????? ????? ???' ??? ???? ????? ???? ???? 
3,ref.1.1.1.4.12,ref.1.1.1.4.33,ref-t.1.1.1.5.2,ref-t.1.1.1.5.21,??? ????? ???? ???? ???? ????? ?????? ???? ???? ???? ???? ???? ???? ?????? ????? ???? ???? ??? ????? ???? ????? ???? ,??? ???? ???? ????? ?????? ???? ???? ???? ???? ???? ???? ?????? ????? ???? ???? ??? ????? ??? ????? ???? 
4,ref.1.1.1.5.1,ref.1.1.1.5.54,ref-t.1.1.1.10.1,ref-t.1.1.1.10.56,??????? ????? ????? ?????? ??? ??? ????? ?? ????? ??? ??? ??? ????? ??? ??? ????? ????? ????? ????? ?????? ?? ????? ?? ???? ????? ???? ????? ?? ??? ???? ???? ????? ?? ??? ???? ??? ???? ????? ?? ??? ???? ?????? ?????? ?????? ??? ???? ????? ??? ?? ??? ???? ????? ????? ????? ,??????? ????? ????? ?????? ??' ?' ???? ?? ????? ??? ??? ??? ????? ??? ??? ????? ????? ????? ????? ????? ?????? ?? ????? ?? ???? ??' ???? ????? ?? ??? ???? ???? ????? ?? ??? ???? ??? ???? ????? ?? ??? ???? ?????? ?????? ??' ??? ???? ????? ??? ?? ????? ??? ???? ????? ????? ????? 
5,ref.1.1.2.1.7,ref.1.1.2.1.14,ref-t.2.8.2.6.11,ref-t.2.8.2.6.18,?? ???? ??? ??? ??? ??? ?? ??? ,?? ???? ??? ??? ??? ??? ?? ??? 
6,ref.1.1.2.1.7,ref.1.1.2.1.14,ref-t.2.8.2.7.26,ref-t.2.8.2.7.33,?? ???? ??? ??? ??? ??? ?? ??? ,?? ???? ??? ??? ??? ??? ?? ??? 
7,ref.1.1.2.6.22,ref.1.1.2.7.16,ref-t.1.3.2.11.9,ref-t.1.3.2.12.2,??? ????? ??? ???? ??? ???? ??????? ???? ?? ??????? ?? ?????? ????? ???? ?????? ??????? ?? ,???? ???? ??? ??? ?????? ???? ?????? ???? ??? ???? ?????? ??? ??? ???? ?????? ?? ?? ?????? ??? ???? ?? ??? 
9,ref.1.1.3.4.6,ref.1.1.3.4.17,ref-t.1.1.2.9.5,ref-t.1.1.2.9.11,???? ?? ????? ??? ?????? ??? ????? ???? ?????? ????? ???? ????? ,??????? ????? ??????? ??????? ???? ??????? ????? 
10,ref.1.1.3.4.6,ref.1.1.3.4.17,ref-t.1.1.6.24.65,ref-t.1.1.6.24.71,???? ?? ????? ??? ?????? ??? ????? ???? ?????? ????? ???? ????? ,????? ????? ??????? ???? ??? ????? ????? 
11,ref.1.1.3.4.6,ref.1.1.3.4.17,ref-t.2.10.2.5.47,ref-t.2.10.2.5.58,???? ?? ????? ??? ?????? ??? ????? ???? ?????? ????? ???? ????? ,????? ?????? ?????? ??? ???? ????? ?? ???? ?? ????? ??? ?????? 
13,ref.1.1.3.4.8,ref.1.1.3.4.14,ref-t.1.1.4.14.23,ref-t.1.1.4.14.28,????? ??? ?????? ??? ????? ???? ?????? ,???? ????? ????? ???? ????? ??????? 
14,ref.1.1.3.4.8,ref.1.1.3.4.14,ref-t.1.1.5.12.10,ref-t.1.1.5.12.15,????? ??? ?????? ??? ????? ???? ?????? ,???? ????? ????? ???? ????? ??????? 
15,ref.1.1.4.1.3,ref.1.1.4.1.14,ref-t.1.1.3.1.28,ref-t.1.1.3.1.37,?? ???? ??? ????? ???? ?? ???? ???? ???? ????? ?? ???? ,?? ???? ???? ???? ?? ???? ???? ????? ?? ???? 
16,ref.1.1.4.1.10,ref.1.1.4.1.25,ref-t.1.1.3.1.58,ref-t.1.1.3.2.5,???? ???? ????? ?? ???? ??? ????? ???? ?? ??? ????? ???? ???? ??? ?? ??? ,??? ??? ???? ???? ???? ??? ?? ??? 
17,ref.1.1.4.5.19,ref.1.1.4.5.25,ref-t.1.1.3.16.16,ref-t.1.1.3.16.22,????? ?? ??? ???? ??? ??? ?????? ,??????? ?? ??? ???? ??? ???? ?????? 
18,ref.1.1.4.6.8,ref.1.1.4.6.14,ref-t.1.1.3.16.16,ref-t.1.1.3.16.22,????? ?? ??? ???? ??? ??? ?????? ,??????? ?? ??? ???? ??? ???? ?????? 
